,0
697,core/src/test/java/org/biojavax/CrossReferenceResolutionExceptionTest
698,trunk/structure/src/test/java/org/biojava/bio/structure/SourceCompoundTest
699,core/src/test/java/org/biojava/bio/seq/io/LocationFormatterTest
700,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/SolexaFastqWriterTest
701,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/StructurePairAlignerTest
702,biojava3-modfinder/src/test/java/org/biojava3/protmod/structure/ProteinModificationRegistryTest
703,core/src/test/java/org/biojava/bio/search/MaxMismatchPatternTest
704,core/src/test/java/org/biojava/bio/symbol/UkkonenSuffixTreeTest
705,sequence/sequence-core/src/test/java/org/biojava3/core/FeatureTests
706,core/src/test/java/org/biojava/bio/seq/FeatureHolderUtilsTest
707,biojava-alignment/src/test/java/org/biojava3/alignment/SimpleSequencePairTest
708,core/src/test/java/org/biojava/bio/seq/FeatureFilterTest
709,sequencing/src/test/java/org/biojava/bio/program/fastq/FastqVariantTest
710,biojava-core/src/test/java/org/biojava/nbio/core/sequence/location/LocationTest
711,biojava-core/src/test/java/org/biojava/nbio/core/sequence/MultipleSequenceAlignmentTest
712,trunk/core/src/test/java/org/biojava/utils/walker/WalkerTest
713,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/AbstractFastqReaderTest
714,integrationtest/src/test/java/org/biojava/structure/test/align/AlignmentToolsTest
715,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/FastqBuilderTest
716,integrationtest/src/test/java/org/biojava/bio/structure/StructurePairAlignerTest
717,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/scop/ScopFactoryTest
718,biojava-alignment/src/test/java/org/biojava3/alignment/SimpleProfilePairTest
719,structure-gui/src/test/java/org/biojava/structure/gui/StructureViewerTest
720,biojava3-alignment/src/test/java/org/biojava3/alignment/routines/AlignerHelperTest
721,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/CommandPromptTest
722,biojava-structure/src/test/java/org/biojava/bio/structure/align/util/AtomCacheTest
723,core/src/test/java/org/biojava/bio/symbol/AlphabetSerializationTest
724,integrationtest/src/test/java/org/biojava/structure/test/io/LoadOldXMLfileTest
725,trunk/structure-gui/src/test/java/org/biojava/structure/gui/ViewerTest
726,trunk/core/src/test/java/org/biojava/bio/symbol/SimpleBasisSymbolEventTest
727,trunk/biojava3-core/src/test/java/org/biojava3/core/sequence/io/FastaReaderTest
728,core/src/test/java/org/biojavax/ga/impl/SimplePopulationTest
729,biojava3-protmod/src/test/java/org/biojava3/protmod/ProteinModificationRegistryTest
730,trunk/core/src/test/java/org/biojava/bio/program/phred/PhredToolsTest
731,biojava3-structure/src/test/java/org/biojava/bio/structure/align/LoadOldXMLfileTest
732,trunk/core/src/test/java/org/biojava/bio/seq/NewSimpleAssemblyTest
733,trunk/core/src/test/java/org/biojava/bio/symbol/TranslationTest
734,structure-gui/src/test/java/org/biojava/structure/gui/ViewerTest
735,core/src/test/java/org/biojavax/ga/util/GAToolsTest
736,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastx2_0_11Test
737,biojava-core/src/test/java/org/biojava/nbio/core/search/io/HspTest
738,trunk/core/src/test/java/org/biojava/bio/symbol/RangeLocationTest
739,biojava3-structure/src/test/java/org/biojava/bio/structure/align/ce/OptimalCECPMainTest
740,biojava3-phylo/src/test/java/org/biojava3/phylo/AppTest
741,biojava-structure/src/test/java/org/biojava/nbio/structure/io/StructureSequenceMatcherTest
742,biojava-integrationtest/src/test/java/org/biojava/structure/test/align/fatcat/FlipAFPChainTest
743,trunk/core/src/test/java/org/biojava/bio/symbol/MotifToolsTest
744,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/fastq/FastqTest
745,core/src/test/java/org/biojava/bio/AnnotationTypeTest
746,core/src/test/java/org/biojavax/SimpleNamespaceTest
747,integrationtest/src/test/java/org/biojava/bio/structure/HeaderOnlyTest
748,sequence/sequence-core/src/test/java/org/biojava3/core/DNATests
749,core/src/test/java/org/biojavax/DummyCrossReferenceResolverTest
750,biojava-aa-prop/src/test/java/org/biojava3/aaproperties/profeat/CookBookTest
751,integrationtest/src/test/java/org/biojava/structure/test/StructureTest
752,biojava-alignment/src/test/java/org/biojava/nbio/alignment/routines/AlignerHelperTest
753,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/SangerFastqReaderTest
754,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindFasta3_3t08Test
755,biojava-core/src/test/java/org/biojava3/core/sequence/io/FastaWriterTest
756,biojava3-structure/src/test/java/org/biojava/bio/structure/io/StructureSequenceMatcherTest
757,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUblastp2_0a19Test
758,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/IlluminaFastqWriterTest
759,trunk/structure/src/test/java/org/biojava/bio/structure/PdbFileFormat30Test
760,biojava-core/src/test/java/org/biojava/nbio/core/sequence/compound/AmbiguityDNACompoundTest
761,biojava-alignment/src/test/java/org/biojava/nbio/alignment/SimpleProfilePairTest
762,core/src/test/java/org/biojava/bio/proteomics/MassCalcTest
763,biojava3-core/src/test/java/org/biojava3/core/sequence/location/TargetedLocationParserTest
764,core/src/test/java/org/biojava/bio/symbol/IndexedNoAmbPackTest
765,trunk/core/src/test/java/org/biojavax/DummyCrossReferenceResolverTest
766,biojava3-protein-disorder/src/test/java/org/biojava3/ronn/NonstandardProteinCompoundTest
767,core/src/test/java/org/biojava/bio/symbol/IntegerAlphabetTest
768,biojava-core/src/test/java/org/biojava/nbio/core/sequence/TranslationTest
769,biojava3-core/src/test/java/org/biojava3/core/sequence/location/LocationTest
770,trunk/alignment/src/test/java/org/biojava/bio/alignment/FlexibleAlignmentTest
771,trunk/core/src/test/java/org/biojava/bio/dist/DistSerTest
772,biojava-structure/src/test/java/org/biojava/nbio/structure/align/ce/CeCPMainTest
773,structure/src/test/java/org/biojava/bio/structure/StructurePairAlignerTest
774,core/src/test/java/org/biojava/bio/symbol/NameTokenizationTest
775,motif/src/test/java/org/biojava3/motif/AppTest
776,biojava3-structure/src/test/java/org/biojava/bio/structure/align/benchmark/MultipleAlignmentTest
777,biojava3-alignment/src/test/java/org/biojava3/alignment/SimpleAlignedSequenceTest
778,biojava-structure/src/test/java/org/biojava/bio/structure/io/StructureSequenceMatcherTest
779,core/src/test/java/org/biojava/bio/seq/CircularSequenceTest
780,biojava-modfinder/src/test/java/org/biojava/nbio/protmod/structure/ModifiedCompoundSerializationTest
781,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/GenbankCookbookTest
782,trunk/core/src/test/java/org/biojava/bio/program/indexdb/IndexToolsTest
783,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/FastaGeneWriterTest
784,biojava3-protmod/src/test/java/org/biojava3/protmod/parser/ProteinModificationParserTest
785,biojava3-protmod/src/test/java/org/biojava3/protmod/structure/ProteinModificationParserTest
786,trunk/core/src/test/java/org/biojava/utils/lsid/LifeScienceIdentifierTest
787,trunk/sequencing/src/test/java/org/biojava/bio/program/fastq/SangerFastqWriterTest
788,biojava-core/src/test/java/org/biojava/nbio/core/sequence/ExonComparatorTest
789,core/src/test/java/org/biojavax/ga/functions/AbstractCrossOverFunctionTest
790,trunk/core/src/test/java/org/biojava/bio/seq/db/emblcd/DivisionLkpReaderTest
791,biojava-alignment/src/test/java/org/biojava/nbio/alignment/GuideTreeTest
792,biojava-core/src/test/java/org/biojava/nbio/core/sequence/io/embl/EmblParserTest
793,trunk/core/src/test/java/org/biojava/utils/automata/NfaTest
794,biojava3-structure/src/test/java/org/biojava/bio/structure/ResidueRangeTest
795,biojava3-aa-prop/src/test/java/org/biojava3/aaproperties/PeptidePropertiesImplTest
796,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBItblastn2_0_11Test
797,integrationtest/src/test/java/org/biojava/strucure/test/StructureToolsTest
798,trunk/sequence/sequence-core/src/test/java/org/biojava3/core/DNATests
799,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/AbstractFastqWriterTest
800,structure/src/test/java/org/biojava/bio/structure/SourceCompoundTest
801,integrationtest/src/test/java/org/biojava/strucure/test/StructurePairAlignerTest
802,trunk/structure/src/test/java/org/biojava/bio/structure/HeaderOnlyTest
803,biojava3-structure/src/test/java/org/biojava/bio/structure/align/util/AtomCacheTest
804,trunk/core/src/test/java/org/biojava/bio/dist/TranslatedDistributionTest
805,trunk/core/src/test/java/org/biojavax/EmptyRichAnnotationTest
806,core/src/test/java/org/biojava/utils/walker/WalkerTest
807,core/src/test/java/org/biojava/bio/symbol/FundamentalAtomicSymbolEventTest
808,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindNCBIblastn2_2_3Test
809,trunk/blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUtblastx2_0a19Test
810,trunk/core/src/test/java/org/biojava/bio/symbol/FundamentalAtomicSymbolEventTest
811,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/FastqBuilderTest
812,biojava3-core/src/test/java/org/biojava3/core/sequence/MultipleSequenceAlignmentTest
813,biojava3-core/src/test/java/org/biojava3/core/sequence/io/CasePreservingProteinSequenceCreatorTest
814,biojava3-structure/src/test/java/org/biojava/bio/structure/HeaderOnlyTest
815,biojava-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/FastqToolsTest
816,biojava-core/src/test/java/org/biojava/nbio/core/util/EqualsTest
817,biojava3-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/FastqBuilderTest
818,biojava-genome/src/test/java/org/biojava/nbio/genome/io/fastq/FastqVariantTest
819,trunk/core/src/test/java/org/biojava/bio/symbol/SimpleAtomicSymbolEventTest
820,core/src/test/java/org/biojavax/ga/functions/SimpleMutationFunctionTest
821,biojava-alignment/src/test/java/org/biojava3/alignment/FractionalSimilarityScorerTest
822,biojava-core/src/test/java/org/biojava/nbio/core/sequence/EditSequenceTest
823,biojava-alignment/src/test/java/org/biojava3/alignment/SimpleProfileProfileAlignerTest
824,trunk/core/src/test/java/org/biojavax/bio/seq/RichLocationToolsTest
825,biojava3-genome/src/test/java/org/biojava3/genome/parsers/fastq/FastqVariantTest
826,biojava-sequencing/src/test/java/org/biojava/nbio/sequencing/io/fastq/SolexaFastqReaderTest
827,core/src/test/java/org/biojava/bio/symbol/SimpleAtomicSymbolEventTest
828,biojava-alignment/src/test/java/org/biojava3/alignment/SimpleProfileTest
829,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/scop/ScopTest
830,biojava-core/src/test/java/org/biojava/nbio/core/util/SingleLinkageClustererTest
831,biojava3-structure/src/test/java/org/biojava/bio/structure/align/fatcat/FlipAFPChainTest
832,biojava-core/src/test/java/org/biojava/nbio/core/sequence/DNATest
833,biojava-aa-prop/src/test/java/org/biojava/nbio/aaproperties/GenbankCommandPromptTest
834,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/io/LoadOldXMLfileTest
835,biojava-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/SangerFastqReaderTest
836,trunk/core/src/test/java/org/biojavax/SimpleCrossRefTest
837,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/ecod/EcodParseTest
838,trunk/core/src/test/java/org/biojava/bio/seq/impl/SubSequenceTest
839,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/io/cif/CifFileConsumerImplTest
840,integrationtest/src/test/java/org/biojava/structure/test/scop/ScopDescriptionTest
841,core/src/test/java/org/biojava/bio/search/SimpleSeqSimilaritySearchResultTest
842,biojava-structure/src/test/java/org/biojava/nbio/structure/io/cif/CifFileSupplierImplTest
843,trunk/core/src/test/java/org/biojava/bio/seq/FilterUtilsTest
844,biojava-integrationtest/src/test/java/org/biojava/nbio/structure/test/align/FlipAFPChainTest
845,trunk/core/src/test/java/org/biojava/directory/OBDARegistryParserTest
846,trunk/core/src/test/java/org/biojavax/SimpleRichAnnotationTest
847,biojava3-core/src/test/java/org/biojava3/core/sequence/TranslationTest
848,biojava-genome/src/test/java/org/biojava/nbio/genome/AppTest
849,biojava3-protmod/src/test/java/org/biojava3/protmod/parser/AttachmentParserTest
850,structure-gui/src/test/java/org/biojava/structure/gui/RenderStyleTest
851,biojava-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/AbstractFastqReaderTest
852,integrationtest/src/test/java/org/biojava/bio/structure/PDBFileParserTest
853,structure/src/test/java/org/biojava/bio/structure/HetatomImplTest
854,biojava-core/src/test/java/org/biojava3/core/sequence/io/FastaReaderTest
855,biojava-core/src/test/java/org/biojava3/core/sequence/io/CasePreservingProteinSequenceCreatorTest
856,trunk/core/src/test/java/org/biojava/bio/seq/CircularSequenceTest
857,biojava-sequencing/src/test/java/org/biojava3/sequencing/io/fastq/IlluminaFastqReaderTest
858,core/src/test/java/org/biojava/bio/dp/MarkovModelEventTest
859,core/src/test/java/org/biojava/bio/seq/SimpleAssemblyTest
860,trunk/core/src/test/java/org/biojava/bio/seq/io/LocationFormatterTest
861,trunk/core/src/test/java/org/biojavax/bio/seq/MultiSourceCompoundRichLocationTest
862,biojava3-structure/src/test/java/org/biojava/bio/structure/scop/ScopInstallationTest
863,core/src/test/java/org/biojava/bio/seq/impl/ViewSeqSerializationTest
864,blast/src/test/java/org/biojava/bio/program/ssbind/SSBindWUtblastx2_0a19Test
865,core/src/test/java/org/biojavax/ga/impl/SimpleOrganismTest
866,trunk/core/src/test/java/org/biojavax/bio/SimpleBioEntryTest
867,biojava-structure/src/test/java/org/biojava/nbio/structure/align/util/AtomCacheTest
868,trunk/core/src/test/java/org/biojava/directory/SystemRegistryTest
869,core/src/test/java/org/biojava/utils/process/AllTests
870,trunk/core/src/test/java/org/biojava/bio/seq/db/HashSequenceDBTest
871,phylo/src/test/java/org/biojavax/bio/phylo/io/nexus/TreesBlockTest
872,biojava-phylo/src/test/java/org/biojava/nbio/phylo/AppTest
